pdv_id;produto_id
17590;91248
07674;91248
11981;91248
11975;91248
11983;91248
13271;91248
11986;91248
11984;91248
11985;91248
15183;91248
11979;91248
13804;91248
11987;91248
12526;91248
11982;91248
18208;91248
11988;91248
11980;91248
16174;91248
11974;91248
12971;91248
15841;91248
16163;91248
15581;91248
13803;91248
12210;91248
17153;91248
16644;91248
14869;91248
03093;91248
13409;91248
13917;91248
03699;91248
16792;91248
18280;91248
12429;91248
13429;91248
14765;91248
05325;91248
06141;91248
02006;91248
13988;91248
02221;91248
03165;91248
02054;91248
02055;91248
02220;91248
18375;91248
11191;91248
06167;91248
07448;91248
14778;91248
00291;91248
00346;91248
00970;91248
01106;91248
04036;91248
04194;91248
05087;91248
05945;91248
07212;91248
10295;91248
10761;91248
12470;91248
12775;91248
12884;91248
15074;91248
15361;91248
15677;91248
15891;91248
16224;91248
16626;91248
16884;91248
17035;91248
17259;91248
17531;91248
17584;91248
17746;91248
18051;91248
18265;91248
18271;91248
03310;91248
15028;91248
18191;91248
10549;91248
18374;91248
03825;91248
04505;91248
07070;91248
10985;91248
13254;91248
13906;91248
13921;91248
16273;91248
16747;91248
18281;91248
00588;91248
12406;91248
12999;91248
14609;91248
15504;91248
17309;91248
17744;91248
03092;91248
05736;91248
06312;91248
00138;91248
04052;91248
03613;91248
17673;91248
12086;91248
13928;91248
18359;91248
00155;91248
12467;91248
04025;91248
00477;91248
01788;91248
04160;91248
17346;91248
17543;91248
10094;91248
17570;91248
12281;91248
13333;91248
12038;91248
14701;91248
04021;91248
13152;91248
13937;91248
17326;91248
14646;91248
16568;91248
15013;91248
15067;91248
18338;91248
15540;91248
15539;91248
16758;91248
17437;91248
18138;91248
01089;91248
00929;91248
01180;91248
04422;91248
05445;91248
17098;91248
18193;91248
10872;91248
06313;91248
05069;91248
00241;91248
00417;91248
14926;91248
17436;91248
18033;91248
18178;91248
18275;91248
18386;91248
18384;91248
00700;91248
00067;91248
01023;91248
00836;91248
03055;91248
07520;91248
15396;91248
15970;91248
17122;91248
17202;91248
04243;91248
05949;91248
17255;91248
15848;91248
16181;91248
16682;91248
18065;91248
15709;91248
15996;91248
18225;91248
13988;91252
03310;91252
17437;91252
18294;91252
00836;91252
01309;91401
06635;91401
07031;91401
03646;91401
14778;91401
05171;91401
05541;91401
10208;91401
10761;91401
11022;91401
17538;91401
18271;91401
18311;91401
06819;91401
12999;91401
16060;91401
00506;91401
06990;91401
16758;91401
04422;91401
10496;91401
00142;91401
00302;91401
01011;91401
01384;91401
01685;91401
03783;91401
05892;91401
11122;91401
13062;91401
14002;91401
14429;91401
14496;91401
15906;91401
16752;91401
16806;91401
17924;91401
18299;91401
18372;91401
18383;91401
00267;91401
02497;91401
03654;91401
11769;91401
14979;91401
18033;91401
18083;91401
17260;91401
17519;91401
14692;91401
17994;91401
00945;91401
01023;91401
15728;91401
18392;91401
18398;91401
16521;91402
18014;91402
16116;91402
14228;91402
15686;91402
16283;91402
00475;91402
03089;91402
14193;91402
11527;91402
01656;91402
03099;91402
14615;91402
14847;91402
18193;91402
01180;91402
06313;91402
11925;91402
00057;91402
00142;91402
01685;91402
02497;91402
05069;91402
05341;91402
05777;91402
06613;91402
11122;91402
11640;91402
13731;91402
14496;91402
16172;91402
17873;91402
06175;91402
12330;91402
17610;91402
17731;91402
12205;91402
03654;91402
14669;91402
16560;91402
18317;91402
18378;91402
17260;91402
17854;91402
18403;91402
18404;91402
00067;91402
00744;91402
01023;91402
00224;91402
15896;91402
16680;91402
16598;91402
18341;91402
18392;91402
18398;91402
15709;91402
14228;91403
15686;91403
16283;91403
06141;91403
03089;91403
10295;91403
14470;91403
18271;91403
14546;91403
06312;91403
01134;91403
15200;91403
18193;91403
11925;91403
00142;91403
00267;91403
00302;91403
01384;91403
01388;91403
03398;91403
05069;91403
05777;91403
05892;91403
06175;91403
12330;91403
14565;91403
16172;91403
16806;91403
16996;91403
17610;91403
17867;91403
17964;91403
18181;91403
01428;91403
17536;91403
17731;91403
03654;91403
01055;91403
10939;91403
16560;91403
17542;91403
18083;91403
14692;91403
15667;91403
16316;91403
17154;91403
18341;91403
18398;91403
15709;91403
06635;91406
07031;91406
12764;91406
16283;91406
12065;91406
02006;91406
06141;91406
17753;91406
18186;91406
11527;91406
00097;91406
01656;91406
03089;91406
05171;91406
06475;91406
10812;91406
12655;91406
15847;91406
16626;91406
16884;91406
17035;91406
17538;91406
18237;91406
18358;91406
18362;91406
00254;91406
16273;91406
06819;91406
10024;91406
16060;91406
06990;91406
16758;91406
14615;91406
01474;91406
02212;91406
07634;91406
14847;91406
16493;91406
17098;91406
17874;91406
18250;91406
00929;91406
01180;91406
05445;91406
10763;91406
00057;91406
00267;91406
00302;91406
00329;91406
00919;91406
01384;91406
01388;91406
01428;91406
01685;91406
02497;91406
03369;91406
05069;91406
07481;91406
11640;91406
11839;91406
12205;91406
13062;91406
13731;91406
14496;91406
14853;91406
15272;91406
15461;91406
15530;91406
15593;91406
15878;91406
15906;91406
16172;91406
16752;91406
16806;91406
17317;91406
17556;91406
17610;91406
17731;91406
17797;91406
17873;91406
17924;91406
18347;91406
18372;91406
05892;91406
00060;91406
11728;91406
12092;91406
15693;91406
18326;91406
17342;91406
03654;91406
01127;91406
03238;91406
14979;91406
14980;91406
17160;91406
18083;91406
18131;91406
18317;91406
18328;91406
18376;91406
12732;91406
17519;91406
17854;91406
18384;91406
18403;91406
18404;91406
00945;91406
01023;91406
14654;91406
07520;91406
15896;91406
15970;91406
16316;91406
17833;91406
00067;91406
15667;91406
15848;91406
14506;91406
18392;91406
18398;91406
00040;91406
12003;91406
15709;91406
17179;91406
15686;91409
16283;91409
12655;91409
14546;91409
12086;91409
15067;91409
06570;91409
07399;91409
11925;91409
00057;91409
00267;91409
03398;91409
05069;91409
05892;91409
11122;91409
11640;91409
15593;91409
16996;91409
17825;91409
00302;91409
12092;91409
12205;91409
17964;91409
11739;91409
01023;91409
18341;91409
18398;91409
16682;91409
15686;91410
12764;91410
00097;91410
03089;91410
15234;91410
17869;91410
18271;91410
03099;91410
03880;91410
13561;91410
12086;91410
15067;91410
00506;91410
06990;91410
16758;91410
18193;91410
06313;91410
11925;91410
00057;91410
00267;91410
01384;91410
01388;91410
02497;91410
05069;91410
05098;91410
05892;91410
07427;91410
11640;91410
12205;91410
15395;91410
16172;91410
16752;91410
17317;91410
17610;91410
12092;91410
18394;91410
18400;91410
03654;91410
03238;91410
11769;91410
17226;91410
18403;91410
18404;91410
14654;91410
07520;91410
16598;91410
18061;91411
15686;91411
13696;91411
17753;91411
01656;91411
03089;91411
14470;91411
05736;91411
16758;91411
11677;91411
01384;91411
01428;91411
07481;91411
14853;91411
17320;91411
17610;91411
11728;91411
17731;91411
03654;91411
01055;91411
18361;91411
01127;91411
11739;91411
18392;91411
18398;91411
16521;91413
18014;91413
15686;91413
12065;91413
17753;91413
00336;91413
06740;91413
10812;91413
14470;91413
15677;91413
16508;91413
17869;91413
18237;91413
18271;91413
18362;91413
18370;91413
03149;91413
07652;91413
03099;91413
16665;91413
15067;91413
00506;91413
00877;91413
07103;91413
11677;91413
14847;91413
15258;91413
15328;91413
17098;91413
11925;91413
10763;91413
00142;91413
00267;91413
00302;91413
01384;91413
01388;91413
01428;91413
02497;91413
05069;91413
05098;91413
05341;91413
05514;91413
05552;91413
05892;91413
06613;91413
10937;91413
13017;91413
13062;91413
13731;91413
14496;91413
14853;91413
15395;91413
15693;91413
16172;91413
16752;91413
16760;91413
16806;91413
16996;91413
17317;91413
17731;91413
17797;91413
18299;91413
18387;91413
01111;91413
12330;91413
17610;91413
06727;91413
18394;91413
18400;91413
03654;91413
16560;91413
17542;91413
18361;91413
18376;91413
18378;91413
12732;91413
17519;91413
17854;91413
18384;91413
18403;91413
18404;91413
14692;91413
17994;91413
00067;91413
00744;91413
01023;91413
00224;91413
04243;91413
06395;91413
07520;91413
11232;91413
15728;91413
15970;91413
16316;91413
16680;91413
15667;91413
15848;91413
18341;91413
16682;91413
17931;91413
18014;91417
00336;91417
00475;91417
01656;91417
03449;91417
05541;91417
16273;91417
18311;91417
00891;91417
00138;91417
16665;91417
15067;91417
00506;91417
06990;91417
16758;91417
10496;91417
01180;91417
06313;91417
10763;91417
00267;91417
01388;91417
05069;91417
05514;91417
05946;91417
12330;91417
15693;91417
16512;91417
17825;91417
17878;91417
18299;91417
18347;91417
05892;91417
12092;91417
17564;91417
17867;91417
03654;91417
01055;91417
14979;91417
12732;91417
17519;91417
16956;91417
00945;91417
18014;91419
06355;91419
16116;91419
01656;91419
03089;91419
17538;91419
12999;91419
00506;91419
00995;91419
00372;91419
01388;91419
06613;91419
11640;91419
15906;91419
16806;91419
16996;91419
17317;91419
17610;91419
18109;91419
18181;91419
18299;91419
06175;91419
12330;91419
00142;91419
01384;91419
06727;91419
12205;91419
03654;91419
16550;91419
14669;91419
17542;91419
18033;91419
18317;91419
18361;91419
17854;91419
15728;91419
15896;91419
16680;91419
16598;91419
18341;91419
18392;91419
15709;91419
16521;91420
18061;91420
15686;91420
12655;91420
00254;91420
10709;91420
14615;91420
01685;91420
05892;91420
15593;91420
00060;91420
00267;91420
11728;91420
15395;91420
11769;91420
18038;91420
18341;91420
00197;91420
17931;91420
10208;91421
11366;91421
16508;91421
00891;91421
14546;91421
07652;91421
03099;91421
07103;91421
15759;91421
16493;91421
07399;91421
00057;91421
00142;91421
01388;91421
01428;91421
05069;91421
05777;91421
06727;91421
10544;91421
11122;91421
12330;91421
13731;91421
15395;91421
16996;91421
17556;91421
18294;91421
18387;91421
05892;91421
01384;91421
15461;91421
15693;91421
17867;91421
18394;91421
18400;91421
17342;91421
03654;91421
04440;91421
03238;91421
11769;91421
14980;91421
18083;91421
18378;91421
18371;91421
12732;91421
17519;91421
17854;91421
18384;91421
18403;91421
18404;91421
15728;91421
15848;91421
15970;91421
00067;91421
18392;91421
16682;91421
18014;91423
15686;91423
16116;91423
06141;91423
14778;91423
00970;91423
06475;91423
06853;91423
11022;91423
12655;91423
15234;91423
15677;91423
18265;91423
18362;91423
01747;91423
00891;91423
03149;91423
07070;91423
10761;91423
14546;91423
16508;91423
00138;91423
03099;91423
05736;91423
06819;91423
13561;91423
16665;91423
10024;91423
00506;91423
06990;91423
16758;91423
04497;91423
00929;91423
01134;91423
01315;91423
04422;91423
11677;91423
13552;91423
16493;91423
17874;91423
18193;91423
06313;91423
00267;91423
00302;91423
05069;91423
05341;91423
05552;91423
11122;91423
11640;91423
11839;91423
13017;91423
14853;91423
15530;91423
15593;91423
15906;91423
16752;91423
16996;91423
17610;91423
17797;91423
17867;91423
17964;91423
18347;91423
05892;91423
11728;91423
12092;91423
17564;91423
18394;91423
18400;91423
01055;91423
03238;91423
17226;91423
17917;91423
17946;91423
18376;91423
03654;91423
11739;91423
18384;91423
18403;91423
18404;91423
16680;91423
14506;91423
15768;91423
18392;91423
12065;91424
11022;91424
15965;91424
17259;91424
18311;91424
18362;91424
12999;91424
00506;91424
01474;91424
15759;91424
00267;91424
02497;91424
05069;91424
05946;91424
07427;91424
07481;91424
10937;91424
11640;91424
11839;91424
13017;91424
14565;91424
14853;91424
15395;91424
16752;91424
16760;91424
17556;91424
17610;91424
17564;91424
17160;91424
18033;91424
18131;91424
18376;91424
00067;91424
01023;91424
14654;91424
12003;91424
17304;91424
17931;91424
18014;91425
16116;91425
15686;91425
06141;91425
14778;91425
01291;91425
06475;91425
06740;91425
11022;91425
14546;91425
15464;91425
15847;91425
15965;91425
16273;91425
18265;91425
18311;91425
18362;91425
18370;91425
03149;91425
07070;91425
10431;91425
16508;91425
03099;91425
12999;91425
13561;91425
16665;91425
00138;91425
10024;91425
15067;91425
00506;91425
04497;91425
01134;91425
01315;91425
13552;91425
15258;91425
17092;91425
17874;91425
18193;91425
10763;91425
00057;91425
00241;91425
00302;91425
01384;91425
03369;91425
05069;91425
11122;91425
11839;91425
13731;91425
15530;91425
15878;91425
16752;91425
16996;91425
17317;91425
17610;91425
17867;91425
18294;91425
18383;91425
05892;91425
12092;91425
13017;91425
17564;91425
17964;91425
18394;91425
18400;91425
16550;91425
01127;91425
10939;91425
17946;91425
18033;91425
18131;91425
18328;91425
18364;91425
18376;91425
18378;91425
03654;91425
18384;91425
18403;91425
18404;91425
00067;91425
01023;91425
06395;91425
16316;91425
16680;91425
14506;91425
18341;91425
18392;91425
16682;91425
17931;91425
16521;91428
06141;91428
03646;91428
00336;91428
01656;91428
15965;91428
17152;91428
18362;91428
00254;91428
03149;91428
16758;91428
10184;91428
15200;91428
18193;91428
05445;91428
06313;91428
00241;91428
00302;91428
01111;91428
01428;91428
02497;91428
03783;91428
05069;91428
05341;91428
05777;91428
11839;91428
12330;91428
13017;91428
14687;91428
14853;91428
15878;91428
15906;91428
16760;91428
16806;91428
17867;91428
17924;91428
18109;91428
18387;91428
06727;91428
12205;91428
18326;91428
18400;91428
03654;91428
17160;91428
17226;91428
18083;91428
18131;91428
18376;91428
18378;91428
01127;91428
18403;91428
18404;91428
00067;91428
01023;91428
14654;91428
16680;91428
18038;91428
18392;91428
16521;91429
15686;91429
07448;91429
11527;91429
10208;91429
18265;91429
00477;91429
00506;91429
06990;91429
16758;91429
02212;91429
17098;91429
10763;91429
00267;91429
00302;91429
01384;91429
01388;91429
02497;91429
03398;91429
13731;91429
14002;91429
14853;91429
15027;91429
15906;91429
16806;91429
16996;91429
17317;91429
18372;91429
18387;91429
18394;91429
18400;91429
04440;91429
14606;91429
18131;91429
18376;91429
17260;91429
18384;91429
18403;91429
18404;91429
00945;91429
01023;91429
15667;91429
15728;91429
15848;91429
18341;91429
18392;91429
18398;91429
17179;91429
06635;91434
16521;91434
14228;91434
15686;91434
16116;91434
18061;91434
12065;91434
10549;91434
01656;91434
03520;91434
05171;91434
06740;91434
07212;91434
14193;91434
15234;91434
15847;91434
15891;91434
16884;91434
17035;91434
18091;91434
18237;91434
18281;91434
18362;91434
18370;91434
05087;91434
11527;91434
00891;91434
10431;91434
03099;91434
05736;91434
06819;91434
10024;91434
12999;91434
16665;91434
04025;91434
15014;91434
15015;91434
15067;91434
00929;91434
01315;91434
07103;91434
14808;91434
15258;91434
15759;91434
18193;91434
18250;91434
06313;91434
10763;91434
00057;91434
00060;91434
00241;91434
00329;91434
00372;91434
00919;91434
01011;91434
01111;91434
01384;91434
01388;91434
03369;91434
03783;91434
05069;91434
05552;91434
06727;91434
07427;91434
07481;91434
11122;91434
11640;91434
11839;91434
12205;91434
12330;91434
13731;91434
15027;91434
15272;91434
15395;91434
15530;91434
15878;91434
15906;91434
16172;91434
16752;91434
16806;91434
17452;91434
17867;91434
17996;91434
18109;91434
18299;91434
18347;91434
18372;91434
18383;91434
18387;91434
00267;91434
00302;91434
17610;91434
05892;91434
01428;91434
10411;91434
12092;91434
13017;91434
15461;91434
15693;91434
15751;91434
17536;91434
17564;91434
18326;91434
18394;91434
18400;91434
17342;91434
16550;91434
04440;91434
01127;91434
01302;91434
14606;91434
14669;91434
14979;91434
16560;91434
17160;91434
17876;91434
17917;91434
18131;91434
18289;91434
18317;91434
18328;91434
18361;91434
18376;91434
03654;91434
00288;91434
12732;91434
17519;91434
17854;91434
18403;91434
18404;91434
00067;91434
00945;91434
11433;91434
14654;91434
04243;91434
12858;91434
15728;91434
15896;91434
16316;91434
16680;91434
16956;91434
17154;91434
15667;91434
16954;91434
15848;91434
17168;91434
00197;91434
16598;91434
18341;91434
18392;91434
18398;91434
00040;91434
15709;91434
16682;91434
17304;91434
17179;91434
17931;91434
16521;91444
03089;91444
15067;91444
15759;91444
16493;91444
01111;91444
01388;91444
03783;91444
05069;91444
05892;91444
05946;91444
10937;91444
14002;91444
14853;91444
15395;91444
15461;91444
16996;91444
17610;91444
18181;91444
15751;91444
18394;91444
18400;91444
17342;91444
14979;91444
17519;91444
18384;91444
18403;91444
18404;91444
16956;91444
15002;91444
17931;91444
18014;91448
15686;91448
16116;91448
12965;91448
00441;91448
10549;91448
01656;91448
06853;91448
15965;91448
16433;91448
16867;91448
18370;91448
03149;91448
07070;91448
03880;91448
17282;91448
06820;91448
04025;91448
10934;91448
15067;91448
14615;91448
00995;91448
01134;91448
14808;91448
15328;91448
15759;91448
00929;91448
05445;91448
07399;91448
11731;91448
10763;91448
00057;91448
00060;91448
00267;91448
00372;91448
01011;91448
01388;91448
01428;91448
02497;91448
03369;91448
05069;91448
05946;91448
10544;91448
11640;91448
12205;91448
14565;91448
15461;91448
15530;91448
15593;91448
15878;91448
16172;91448
16752;91448
16996;91448
17317;91448
17731;91448
17878;91448
18372;91448
18383;91448
18387;91448
17610;91448
00302;91448
05892;91448
00919;91448
12092;91448
13017;91448
17536;91448
17996;91448
18394;91448
18400;91448
03238;91448
11739;91448
14669;91448
17018;91448
17542;91448
17917;91448
18083;91448
18289;91448
18376;91448
12072;91448
18384;91448
18403;91448
18404;91448
00744;91448
01023;91448
14654;91448
15667;91448
15848;91448
16680;91448
18038;91448
00067;91448
14506;91448
18341;91448
12003;91448
17931;91448
10184;91449
11731;91449
16862;91449
05069;91449
06613;91449
07481;91449
12205;91449
14853;91449
17610;91449
17873;91449
05892;91449
15461;91449
03238;91449
17519;91449
18403;91449
18404;91449
00067;91449
18392;91449
17931;91449
18014;91500
06355;91500
15686;91500
16116;91500
17925;91500
12065;91500
17753;91500
00970;91500
04232;91500
06475;91500
07212;91500
11022;91500
11366;91500
15847;91500
15891;91500
17259;91500
17869;91500
18311;91500
03149;91500
15453;91500
00877;91500
10184;91500
15258;91500
17874;91500
00929;91500
10763;91500
00057;91500
00267;91500
00302;91500
00329;91500
02497;91500
05341;91500
06727;91500
07427;91500
07481;91500
10544;91500
11701;91500
11839;91500
14429;91500
14496;91500
14687;91500
14853;91500
15395;91500
15693;91500
15906;91500
17317;91500
17610;91500
05892;91500
16806;91500
10411;91500
12205;91500
01127;91500
01302;91500
03654;91500
11769;91500
16550;91500
18178;91500
17519;91500
18403;91500
18404;91500
03055;91500
11232;91500
00197;91500
00040;91500
07673;91500
17179;91500
15686;91501
16116;91501
03089;91501
05541;91501
11022;91501
14530;91501
14546;91501
15965;91501
16884;91501
18374;91501
11527;91501
00506;91501
00057;91501
00267;91501
05946;91501
12205;91501
14853;91501
15530;91501
15693;91501
15845;91501
15878;91501
16172;91501
16806;91501
16996;91501
05892;91501
00060;91501
11728;91501
17964;91501
03654;91501
10939;91501
11739;91501
00288;91501
12072;91501
17519;91501
18403;91501
18404;91501
14692;91501
04243;91501
17221;91501
17783;91501
00067;91501
00945;91501
17304;91501
06355;91502
15686;91502
00336;91502
03646;91502
05541;91502
10549;91502
14778;91502
15464;91502
17035;91502
18281;91502
15014;91502
15067;91502
15096;91502
00506;91502
15200;91502
01180;91502
00057;91502
00241;91502
00372;91502
01428;91502
02497;91502
05892;91502
15593;91502
15906;91502
16760;91502
16806;91502
16996;91502
17317;91502
17610;91502
12205;91502
13017;91502
14496;91502
17964;91502
18394;91502
16550;91502
18083;91502
18178;91502
00288;91502
12072;91502
18403;91502
18404;91502
00067;91502
15848;91502
17221;91502
00197;91502
18061;91505
15686;91505
03089;91505
07212;91505
17147;91505
18374;91505
00254;91505
14546;91505
05736;91505
06312;91505
06820;91505
15328;91505
00057;91505
00060;91505
00142;91505
00241;91505
01388;91505
01685;91505
05892;91505
07427;91505
13017;91505
16172;91505
16512;91505
16806;91505
17317;91505
17320;91505
14496;91505
01384;91505
12205;91505
17564;91505
03238;91505
03654;91505
10939;91505
11739;91505
14979;91505
16560;91505
17876;91505
01127;91505
12732;91505
17519;91505
18403;91505
18404;91505
00700;91505
00945;91505
01023;91505
11433;91505
15728;91505
12003;91505
16682;91505
16521;91510
12764;91510
12065;91510
02006;91510
03089;91510
10208;91510
11022;91510
11762;91510
14546;91510
16433;91510
16867;91510
17035;91510
17869;91510
18091;91510
18281;91510
18358;91510
18374;91510
13561;91510
17282;91510
04025;91510
15015;91510
00095;91510
00995;91510
00057;91510
00060;91510
00267;91510
02497;91510
05552;91510
06613;91510
11640;91510
11701;91510
11839;91510
14687;91510
15027;91510
15530;91510
15693;91510
15845;91510
16172;91510
16512;91510
16752;91510
16760;91510
16806;91510
17556;91510
17924;91510
01111;91510
05892;91510
00142;91510
00919;91510
01384;91510
01428;91510
17564;91510
17867;91510
18394;91510
03654;91510
14606;91510
17160;91510
17542;91510
18289;91510
00288;91510
12072;91510
17519;91510
18403;91510
18404;91510
01023;91510
03055;91510
03847;91510
15728;91510
15970;91510
16598;91510
00040;91510
12003;91510
15002;91510
01309;91511
06635;91511
01005;91511
07212;91511
07213;91511
10549;91511
10761;91511
10812;91511
10985;91511
14546;91511
16867;91511
17147;91511
18311;91511
18374;91511
06819;91511
04025;91511
15014;91511
16568;91511
06570;91511
10872;91511
15200;91511
17098;91511
00057;91511
00142;91511
00267;91511
00302;91511
03398;91511
03783;91511
05069;91511
07481;91511
10544;91511
11640;91511
11701;91511
11839;91511
12205;91511
14853;91511
15027;91511
15395;91511
15878;91511
16806;91511
17317;91511
17452;91511
17556;91511
17610;91511
17731;91511
18109;91511
18294;91511
05892;91511
01384;91511
14496;91511
15530;91511
15751;91511
17564;91511
17867;91511
03654;91511
10939;91511
11769;91511
14669;91511
17018;91511
17226;91511
17542;91511
17946;91511
18376;91511
12072;91511
17519;91511
17854;91511
18403;91511
18404;91511
14692;91511
16162;91511
17994;91511
00067;91511
03055;91511
15848;91511
16316;91511
16680;91511
17833;91511
15667;91511
14506;91511
16598;91511
12003;91511
17931;91511
05171;91512
10985;91512
11022;91512
11527;91512
06819;91512
13561;91512
15014;91512
15067;91512
00057;91512
00302;91512
02497;91512
05341;91512
05514;91512
11701;91512
11839;91512
13062;91512
14853;91512
16512;91512
16760;91512
16806;91512
17317;91512
17825;91512
05892;91512
01384;91512
14496;91512
15530;91512
14606;91512
18083;91512
12072;91512
17519;91512
17854;91512
18403;91512
18404;91512
15970;91512
17833;91512
16598;91512
18341;91512
17931;91512
00441;91513
00441;91514
07094;91632
18360;91635
00408;91637
18360;91637
14847;91706
13125;91706
13125;91708
00074;91710
00107;91710
00108;91710
00109;91710
00600;91710
00602;91710
01309;91710
04143;91710
14329;91710
00098;91710
15584;91710
12309;91710
00075;91710
00072;91710
01047;91710
14483;91710
00333;91710
02056;91710
02107;91710
04307;91710
02102;91710
11922;91710
02332;91710
05867;91710
02088;91710
02099;91710
02214;91710
10505;91710
01146;91710
02097;91710
02092;91710
04132;91710
13187;91710
14868;91710
02089;91710
02098;91710
02111;91710
05072;91710
05164;91710
10537;91710
00407;91710
04203;91710
12473;91710
15114;91710
16521;91710
00408;91710
03215;91710
02080;91710
02307;91710
02217;91710
15107;91710
04306;91710
17357;91710
02492;91710
10424;91710
00833;91710
00874;91710
06944;91710
07701;91710
07702;91710
13111;91710
14735;91710
16122;91710
02342;91710
12220;91710
14282;91710
15962;91710
18116;91710
18162;91710
02197;91710
02196;91710
12460;91710
13918;91710
15357;91710
16152;91710
10531;91710
14593;91710
18163;91710
14220;91710
15356;91710
17590;91710
18297;91710
14613;91710
14333;91710
17178;91710
15116;91710
13311;91710
12370;91710
15619;91710
05034;91710
14230;91710
15110;91710
15119;91710
14817;91710
13073;91710
01903;91710
01972;91710
06270;91710
00451;91710
00656;91710
04466;91710
00131;91710
10778;91710
18248;91710
18102;91710
16466;91710
18026;91710
05011;91710
12201;91710
13047;91710
15287;91710
16132;91710
18025;91710
01242;91710
05418;91710
06922;91710
16242;91710
17675;91710
05739;91710
12325;91710
01707;91710
05868;91710
01156;91710
14595;91710
18218;91710
15081;91710
04187;91710
17450;91710
03347;91710
04480;91710
07674;91710
05329;91710
11983;91710
11985;91710
11986;91710
12526;91710
15183;91710
11979;91710
11980;91710
13271;91710
11982;91710
11987;91710
13804;91710
18208;91710
11988;91710
15506;91710
11976;91710
17153;91710
16644;91710
14657;91710
16018;91710
12768;91710
13409;91710
00085;91710
18280;91710
14765;91710
02054;91710
02053;91710
02220;91710
02221;91710
03165;91710
02055;91710
00097;91710
00970;91710
01106;91710
01236;91710
04036;91710
07194;91710
07213;91710
12470;91710
12775;91710
17055;91710
17584;91710
17885;91710
01656;91710
10295;91710
16273;91710
18157;91710
18009;91710
00478;91710
04194;91710
13254;91710
14405;91710
03178;91710
00588;91710
01054;91710
04303;91710
10024;91710
14642;91710
17626;91710
04052;91710
17678;91710
00138;91710
13561;91710
00155;91710
17673;91710
18359;91710
04025;91710
10934;91710
00477;91710
11834;91710
01788;91710
17346;91710
01821;91710
01786;91710
04160;91710
17543;91710
10094;91710
17570;91710
12281;91710
17326;91710
15173;91710
18129;91710
15540;91710
18338;91710
15085;91710
00506;91710
06990;91710
16758;91710
14733;91710
16635;91710
17437;91710
07621;91710
00929;91710
05445;91710
00372;91710
15922;91710
18372;91710
17160;91710
17436;91710
12072;91710
05949;91710
17255;91710
16956;91710
00836;91710
VEN029;91710
13860;91711
14634;91711
00074;91711
00107;91711
00600;91711
12309;91711
00106;91711
04143;91711
15584;91711
02097;91711
04307;91711
01146;91711
02107;91711
04132;91711
11922;91711
05072;91711
02092;91711
02099;91711
02214;91711
10537;91711
02088;91711
02111;91711
13187;91711
14868;91711
14746;91711
02089;91711
05164;91711
14483;91711
00407;91711
16521;91711
04203;91711
15114;91711
03215;91711
02080;91711
15107;91711
02217;91711
10424;91711
17357;91711
02492;91711
02490;91711
00874;91711
06944;91711
07638;91711
14735;91711
16122;91711
02196;91711
12460;91711
13918;91711
14593;91711
15355;91711
15356;91711
15962;91711
18161;91711
18162;91711
10531;91711
16152;91711
18163;91711
14220;91711
17590;91711
14818;91711
14817;91711
11078;91711
14613;91711
15116;91711
14333;91711
12370;91711
05034;91711
18247;91711
13311;91711
13073;91711
06270;91711
14379;91711
10457;91711
10975;91711
10778;91711
05011;91711
18026;91711
12201;91711
13047;91711
15287;91711
16132;91711
16242;91711
16466;91711
18024;91711
01242;91711
05418;91711
17675;91711
12325;91711
01156;91711
14595;91711
15081;91711
01153;91711
01155;91711
17450;91711
12219;91711
07674;91711
11975;91711
11980;91711
11986;91711
11987;91711
13271;91711
18208;91711
12526;91711
13804;91711
11982;91711
15506;91711
16174;91711
12768;91711
13409;91711
17234;91711
14765;91711
13429;91711
02055;91711
02220;91711
02221;91711
03165;91711
11684;91711
00097;91711
03712;91711
04036;91711
12048;91711
17746;91711
04194;91711
10431;91711
15028;91711
16224;91711
00138;91711
00588;91711
01054;91711
03880;91711
05736;91711
14642;91711
16665;91711
17678;91711
03613;91711
18359;91711
17673;91711
00477;91711
10934;91711
10094;91711
12281;91711
15219;91711
17570;91711
17326;91711
18129;91711
15539;91711
15540;91711
18338;91711
17437;91711
05445;91711
18372;91711
12072;91711
05949;91711
00067;91711
13124;91711
00072;91712
00106;91712
00108;91712
12309;91712
18158;91712
02146;91712
00075;91712
01047;91712
11922;91712
02089;91712
02056;91712
14483;91712
00333;91712
02097;91712
02099;91712
02214;91712
12248;91712
02092;91712
14019;91712
04307;91712
10853;91712
10537;91712
02088;91712
13187;91712
11870;91712
05164;91712
14868;91712
00412;91712
04203;91712
16521;91712
15114;91712
03215;91712
02080;91712
15107;91712
02217;91712
04306;91712
10424;91712
17357;91712
00825;91712
00874;91712
16122;91712
12220;91712
15962;91712
12460;91712
15355;91712
15357;91712
16152;91712
18163;91712
02342;91712
17590;91712
14333;91712
14817;91712
11078;91712
14613;91712
13311;91712
13073;91712
05875;91712
15116;91712
11867;91712
14230;91712
15119;91712
14043;91712
05034;91712
10457;91712
10778;91712
18248;91712
18026;91712
05011;91712
05418;91712
05739;91712
06922;91712
13047;91712
13904;91712
15287;91712
17675;91712
12325;91712
01242;91712
01155;91712
04187;91712
14595;91712
15081;91712
12219;91712
16788;91712
07674;91712
11979;91712
11980;91712
11981;91712
11985;91712
11987;91712
12526;91712
13271;91712
